martin@sdb3a45g:~$ ssh  -p 2223      -L 8888:localhost:8888         martin@127.0.0.1
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8888
Could not request local forwarding.
Welcome to Ubuntu 18.04.2 LTS (GNU/Linux 4.18.0-15-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

544 packages can be updated.
321 updates are security updates.

Your Hardware Enablement Stack (HWE) is supported until April 2023.
Last login: Tue Apr 28 10:55:54 2020 from 10.0.2.2
ltl 999 0.014 0.026 12 14 12 19 320
ltl 999 0.009 0.013 12 14 12 19 320
ltl 876 0.001 0.000 12 14 12 19 320
^C---------------------------------------------------------------------------
KeyboardInterrupt                         Traceback (most recent call last)
/home/martin/grdr20/PyMartinCA/beta/205density-plot/r3.py in <module>()
     99 #execfile('backend-LtL-pop-plot-sanity-check.py')
    100 
--> 101 execfile('backend-LtL-pop-plot-only-plot.py' )
    102 #execfile('backend-LtL-automated.py' )

/home/martin/grdr20/PyMartinCA/beta/205density-plot/backend-LtL-pop-plot-only-plot.py in <module>()
     96                     for i in xrange(1,niter):
     97 
---> 98                         n41 =   diam*diam*filters.uniform_filter(0.0+a,diam )   ##,mode='wrap')  )
     99                         n=n41.round()
    100                         birth = AND(  n>=bmin,  AND( n<=bmax, logical_not(a) )  )

/usr/lib/python2.7/dist-packages/scipy/ndimage/filters.pyc in uniform_filter(input, size, output, mode, cval, origin)
    907         for axis, size, origin, mode in axes:
    908             uniform_filter1d(input, int(size), axis, output, mode,
--> 909                              cval, origin)
    910             input = output
    911     else:

/usr/lib/python2.7/dist-packages/scipy/ndimage/filters.pyc in uniform_filter1d(input, size, axis, output, mode, cval, origin)
    837     %(origin)s
    838     """
--> 839     input = numpy.asarray(input)
    840     if numpy.iscomplexobj(input):
    841         raise TypeError('Complex type not supported')

/usr/lib/python2.7/dist-packages/numpy/core/numeric.pyc in asarray(a, dtype, order)
    461 
    462 
--> 463 def asarray(a, dtype=None, order=None):
    464     """Convert the input to an array.
    465 

KeyboardInterrupt: 
CPU times: user 2min 17s, sys: 384 ms, total: 2min 17s
Wall time: 4min 34s

In [4]: 
